createdTime,updatedTime,symbol,category,Position_Direction,avgEntryPrice,avgExitPrice,closedSize,closedPnl,leverage,orderId,execType,orderType,side,qty,cumEntryValue,orderPrice,fillCount,cumExitValue,Strategy,Emotions,Lessons_Learned
2025-04-24 15:10:26.776,2025-04-24 15:10:26.780,XLMUSD,linear,Short,0.27646,0.27820001,174.0,-4.62664856,10,dd2f12f4-74e1-4927-b0c0-d6c90686e1d2,Trade,Market,Buy,174,629.38580626,0.29197,2,625.44931703,,,
2025-04-24 14:43:00.026,2025-04-24 14:43:00.028,DOTUSDT,linear,Long,4.0616,4.0832,3.2,0.05478514,20,6cc514e2-2442-4d51-8b16-8347852b8335,Trade,Market,Sell,3.2,12.99712,3.8795,1,13.06624,,,
2025-04-24 14:42:38.086,2025-04-24 14:42:38.088,POPCATUSDT,linear,Long,0.3468,0.356,15.0,0.1322019,20,c4b72176-3bb8-452b-8403-811fdacd9c7d,Trade,Market,Sell,15,5.202,0.3295,1,5.34,,,
2025-04-24 14:03:10.552,2025-04-24 14:03:10.554,POPCATUSDT,linear,Short,0.3417,0.3452,20.0,-0.07755591,20,ce75bef2-a30a-400a-a09d-f5b5b6ca2012,Trade,Market,Buy,20,6.834,0.3587,1,6.904,,,
2025-04-24 13:40:19.761,2025-04-24 13:40:19.762,POPCATUSDT,linear,Short,0.3455,0.3445,7.0,0.00434349,20,7e4d6f98-1447-45c3-ab0b-8f34d28c5347,Trade,Market,Buy,7,2.4185,0.3627,1,2.4115,,,
2025-04-24 13:15:41.991,2025-04-24 13:15:41.993,BCHUSDT,linear,Short,347.8,346.9,0.02,0.0103583,20,970fdb64-6ecf-4f16-a776-a030d76f4f0d,Trade,Market,Buy,0.02,6.956,364.3,1,6.938,,,
2025-04-24 13:15:41.991,2025-04-24 13:15:41.992,POPCATUSDT,linear,Short,0.3342,0.3421,28.0,-0.23113958,20,3f945dc2-c70b-4f4f-bc2d-71bb08c76e0e,Trade,Market,Buy,28,9.3576,0.3509,1,9.5788,,,
2025-04-24 12:03:26.770,2025-04-24 12:03:26.771,BCHUSDT,linear,Long,352.4,347.9,0.03,-0.14655495,20,a262655e-a396-4064-a0d2-7829e803e665,Trade,Market,Sell,0.03,10.572,334.8,1,10.437,,,
2025-04-24 11:09:17.173,2025-04-24 11:09:17.175,BCHUSDT,linear,Short,359.7,352.1,0.01,0.0720851,20,86b13dc6-699f-44ea-925f-c1ca2d490403,Trade,Market,Buy,0.01,3.597,369.6,1,3.521,,,
2025-04-24 10:40:14.329,2025-04-24 10:40:14.331,POPCATUSDT,linear,Long,0.3339,0.3339,61.0,-0.0224047,20,af028451-1abd-46a1-810b-162fed518790,Trade,Market,Sell,61,20.3679,0.3173,2,20.3679,,,
2025-04-24 10:39:41.182,2025-04-24 10:39:41.183,POPCATUSDT,linear,Short,0.3324,0.3336,28.0,-0.0438564,20,143116aa-7bf0-4be9-9b4f-586610564d91,Trade,Market,Buy,28,9.3072,0.349,1,9.3408,,,
2025-04-24 10:28:03.640,2025-04-24 10:28:03.642,POPCATUSDT,linear,Long,0.3324,0.3325,77.0,-0.02045852,20,f29a36b0-99c2-4ccb-8703-911bc9690f8b,Trade,Market,Sell,77,25.5948,0.3158,1,25.6025,,,
2025-04-24 10:27:48.314,2025-04-24 10:27:48.316,POPCATUSDT,linear,Long,0.3323,0.3321,72.0,-0.04071025,20,d1000165-25ac-4533-89f5-a2895b7e75f5,Trade,Market,Sell,72,23.9256,0.3157,2,23.9112,,,
2025-04-24 10:26:48.404,2025-04-24 10:26:48.406,POPCATUSDT,linear,Long,0.3323,0.3322,73.0,-0.03397969,20,a0d9db52-d910-4c57-af36-da5b87f0de1e,Trade,Market,Sell,73,24.2579,0.3157,1,24.2506,,,
2025-04-24 10:26:18.320,2025-04-24 10:26:18.322,POPCATUSDT,linear,Long,0.3325,0.3322,76.0,-0.05058446,20,26890edf-c333-45ef-af75-1e2e4a39c947,Trade,Market,Sell,76,25.27,0.3159,2,25.2472,,,
2025-04-24 10:25:48.287,2025-04-24 10:25:48.289,POPCATUSDT,linear,Long,0.3321,0.3322,84.0,-0.02229066,20,24ebfb02-e173-4a3a-9763-4f7b21f7d0e1,Trade,Market,Sell,84,27.8964,0.3155,1,27.9048,,,
2025-04-24 10:25:19.671,2025-04-24 10:25:19.673,POPCATUSDT,linear,Long,0.3315,0.3324,82.0,0.04385811,20,521c5078-9f0e-473c-8fad-71f1733a920d,Trade,Market,Sell,82,27.183,0.315,1,27.2568,,,
2025-04-24 10:24:49.659,2025-04-24 10:24:49.660,POPCATUSDT,linear,Short,0.332,0.3323,29.0,-0.01929559,20,9e6db2ce-0058-42e6-ad57-63bb871ad2c5,Trade,Market,Buy,29,9.628,0.3486,1,9.6367,,,
2025-04-24 10:24:20.172,2025-04-24 10:24:20.174,POPCATUSDT,linear,Short,0.3318,0.3322,78.0,-0.0596856,20,c50a2e8f-125f-405e-932c-a7869e2edd08,Trade,Market,Buy,78,25.8804,0.3483,1,25.9116,,,
2025-04-24 10:10:18.572,2025-04-24 10:10:18.573,POPCATUSDT,linear,Long,0.331,0.3316,71.0,0.01672547,20,12b61357-d724-46ad-b7b5-f505fb8131b5,Trade,Market,Sell,71,23.501,0.3145,1,23.5436,,,
2025-04-24 09:57:17.989,2025-04-24 09:57:17.990,POPCATUSDT,linear,Short,0.3287,0.3291,28.0,-0.02133012,20,8ae75ccb-a8d6-4f7b-9ea0-307362d245cd,Trade,Market,Buy,28,9.2036,0.3451,1,9.2148,,,
2025-04-24 09:40:13.230,2025-04-24 09:40:13.231,POPCATUSDT,linear,Long,0.3283,0.3284,62.0,-0.01619348,20,5f940816-6998-4243-9967-65ab536a0f91,Trade,Market,Sell,62,20.3546,0.3119,1,20.3608,,,
2025-04-24 09:39:51.469,2025-04-24 09:39:51.471,POPCATUSDT,linear,Long,0.3286,0.328,70.0,-0.0672791,20,93902fee-f98f-4fa6-ad61-86626c7487e3,Trade,Market,Sell,70,23.002,0.3122,1,22.96,,,
2025-04-24 09:32:52.151,2025-04-24 09:32:52.152,POPCATUSDT,linear,Short,0.3289,0.3293,62.0,-0.04724462,20,f4035392-3304-4139-86b0-e37e606d8bda,Trade,Market,Buy,62,20.3918,0.3453,1,20.4166,,,
2025-04-24 09:15:04.287,2025-04-24 09:15:04.756,POPCATUSDT,linear,Short,0.32341061,0.3261,471.0,-1.43495574,50,324321a8-d401-4ebc-9fd1-f2e2cb5eeda6,Trade,Market,Buy,471,152.3264,0.3298,1,153.5931,,,
2025-04-24 09:09:37.920,2025-04-24 09:09:37.921,BCHUSDT,linear,Long,355.3,359.9,0.01,0.0420664,20,eaf0b503-70f9-4a59-8f67-55e614c64281,Trade,Market,Sell,0.01,3.553,342,1,3.599,,,
2025-04-24 08:00:28.983,2025-04-24 08:00:28.985,POPCATUSDT,linear,Long,0.3196,0.3212,100.0,0.123154,20,f69228a1-8632-41dc-97bc-a6518e5d1d9b,Trade,Market,Sell,100,31.96,0.3037,11,32.12,,,
2025-04-24 04:51:07.370,2025-04-24 04:51:07.372,POPCATUSDT,linear,Short,0.3248,0.32242,25.0,0.05060072,20,7288c3b1-26d0-4c17-bc35-2cb61cb4ebdc,Trade,Market,Buy,25,8.12,0.341,2,8.0605,,,
2025-04-24 04:30:47.711,2025-04-24 04:30:47.712,POPCATUSDT,linear,Short,0.3268,0.3255,23.0,0.0216484,20,24062a99-e744-4148-942b-75acd0fa8af8,Trade,Market,Buy,23,7.5164,0.3431,1,7.4865,,,
2025-04-24 03:59:12.860,2025-04-24 04:01:21.515,POPCATUSDT,linear,Long,0.3164,0.3185,48.0,0.08327759,20,94d9e3ee-eab9-4b6c-a126-ae5cfa242ea4,Trade,Market,Sell,48,15.1872,0.3006,1,15.288,,,
2025-04-24 04:00:19.452,2025-04-24 04:00:19.594,POPCATUSDT,linear,Long,0.3164,0.3172,143.0,0.07817596,20,2b7ad318-1b9c-4d3b-bf75-0e13cf8d1f38,Trade,Limit,Sell,143,45.2452,0.3172,1,45.3596,,,
2025-04-24 03:50:26.978,2025-04-24 03:50:26.980,POPCATUSDT,linear,Short,0.321,0.3215,39.0,-0.03328163,20,cb61776f-12b3-45a4-91ee-35bb7c44f35e,Trade,Market,Buy,39,12.519,0.337,1,12.5385,,,
2025-04-24 03:49:17.631,2025-04-24 03:49:17.633,POPCATUSDT,linear,Long,0.324,0.321,44.0,-0.147609,20,76dbed92-b1f3-4b0b-b88b-cd5e7c28846b,Trade,Market,Sell,44,14.256,0.3078,1,14.124,,,
2025-04-24 03:41:58.059,2025-04-24 03:41:58.060,BCHUSDT,linear,Short,359.8,362.3,0.01,-0.02989313,20,db4588c1-9ee4-49b8-b1f6-cf9313d3c408,Trade,Market,Buy,0.01,3.598,377.7,1,3.623,,,
2025-04-24 03:34:32.255,2025-04-24 03:34:32.257,POPCATUSDT,linear,Short,0.3286,0.3244,48.0,0.1843608,20,26fc6f6d-f168-4e04-85c0-4bd5eebf629c,Trade,Market,Buy,48,15.7728,0.345,1,15.5712,,,
2025-04-24 15:10:26.776,2025-04-24 15:10:26.780,XLMUSD,inverse,Short,0.27646,0.27820001,174.0,-4.62664856,10,dd2f12f4-74e1-4927-b0c0-d6c90686e1d2,Trade,Market,Buy,174,629.38580626,0.29197,2,625.44931703,,,
